8.672921879459851	[8.66786394442]	0.95	2	10.0	9
8.669670813525057	[8.66454173136, 8.69842622927, 8.65736514456, 8.62686040528]	0.95	1	10.0	9
8.67075948441307	[8.6553938409, 8.68273776028, 8.69938059608]	0.95	2	10.0	10
8.66749329286312	[8.66247585222, 8.64028601363, 8.66374320575, 8.63207234018, 8.65621952235]	0.95	1	10.0	10
8.674119395485963	[8.70030720512]	0.95	3	10.0	10
8.68464699605251	[8.74442927552]	0.95	8	10.0	10
8.684052936585601	[8.5988067844]	0.95	1	5.0	10
8.699242551062033	[8.77538441166]	0.95	25	10.0	10
8.712253581965786	[8.75839013448]	1.0	10	10.0	9
8.704638146080713	[8.7460931211]	1.0	1	10.0	4
8.727560815750934	[8.64931262069]	1.0	4	4.0	9
8.716423271471823	[8.68876866139]	1.0	2	8.0	4
8.733082909901674	[8.66473316185]	1.0	8	5.0	6
8.705031291971967	[8.81468789038]	0.95	30	10.0	9
8.736750848621513	[8.61259630131]	0.95	8	2.0	6
8.728454386485012	[8.61009664945]	1.0	3	5.0	4
8.738609127958128	[8.6398005219]	0.95	3	1.0	5
8.735974507940735	[8.71427354995]	1.0	25	8.0	7
8.755169147545367	[8.67115484404]	1.0	15	3.0	7
8.748952239139056	[8.64485966146]	0.95	15	2.0	4
8.744259899292246	[8.65741515667]	0.95	30	2.0	10
8.761627594306322	[8.59574062449]	1.0	3	2.0	2
8.769652235635776	[8.84159905418]	1.0	5	0.5	8
8.774572885389414	[8.69096361861]	1.0	5	1.0	3
8.771380110611993	[8.8000327839]	1.0	2	0.5	4
8.770876543937188	[8.85122347515]	0.95	25	0.5	5
8.787227924568377	[9.01857200166]	1.0	4	0.2	4
8.770586416500203	[8.74120011681]	0.95	30	1.0	3
8.786679655666141	[8.86433688541]	1.0	30	0.5	9
8.802137641810315	[9.22436446819]	1.0	4	0.1	2
