7.397031494647804	[7.35056285809, 7.43843069622, 7.3410456949, 7.37385036211, 7.39252952706, 7.38979478832, 7.43016528202, 7.3684380461, 7.32297580654, 7.34354491966, 7.37635180092, 7.41696928826, 7.39104206106, 7.43137135367, 7.39723243452, 7.38790968026, 7.42412006442, 7.32875540147, 7.42266817442, 7.40297159613]	0.95	1	4.0	6
7.402135343079912	[7.37546068416, 7.38840721787, 7.35318859508, 7.38480588025, 7.41265172824, 7.40989717332, 7.378109845, 7.31341124287, 7.40416891419, 7.41703574642, 7.39952624443, 7.38685168242, 7.44760732995, 7.47566773207, 7.39199411647, 7.38814810986, 7.42773974006, 7.34938293779, 7.41361010478]	0.9	1	5.0	5
7.417393489340078	[7.43843019349, 7.44281753129, 7.43019265246, 7.37591801716, 7.40243953679, 7.39129529251, 7.38836166482, 7.45539628176, 7.36960959332, 7.41232658503, 7.40354781994, 7.37549321393, 7.41635548368, 7.42913690237, 7.38581913349, 7.46359140842, 7.43244561775, 7.39577713434, 7.36055486392, 7.40993995167, 7.36678188508]	0.9	1	4.0	6
7.429665855732937	[7.42515262251, 7.39305038396, 7.37050768131, 7.34101019228, 7.37628826494, 7.43530457352, 7.42462605711, 7.4514145191, 7.35199675995, 7.40704570318, 7.42645279662, 7.4200205678, 7.43129135327, 7.38227294647, 7.37876597609, 7.35706130461, 7.41342723532, 7.39792470974, 7.41808461041, 7.39574682917, 7.44261505259]	0.95	1	4.0	5
7.442222705155059	[7.4044060198, 7.40869552895, 7.42362085304, 7.40340390428, 7.43379308519, 7.40389229053, 7.4185946783, 7.41550893034, 7.37451730501, 7.39859685834, 7.40751906191, 7.37937990555, 7.39038716327, 7.44373924811, 7.39966712075, 7.41531333008, 7.39054281002, 7.41687756439, 7.35006749337]	0.85	1	4.0	5
7.431708904302601	[7.40314496565, 7.41615532403, 7.4026840569, 7.42882087131, 7.37101979137, 7.43233785516, 7.42852597668, 7.41696987651, 7.38943437132, 7.36104046914, 7.43395634692, 7.46122330166]	0.85	1	4.0	6
7.450371623431872	[7.44628260801, 7.42730981582, 7.403366077, 7.41723572321, 7.43053453125, 7.49617130526, 7.42951737759, 7.41971589189, 7.41048795765, 7.44872858369, 7.41269596805, 7.42334214118, 7.42388705575]	0.9	1	8.0	5
7.421645796740174	[7.37062502069, 7.38644929394, 7.42013889885, 7.36026314261, 7.35621150054]	0.95	1	5.0	6
7.448272218972658	[7.43343777626, 7.40211828665, 7.38143331853, 7.40224353095, 7.39424730223, 7.37336602096]	0.95	1	3.0	6
7.459030635993676	[7.37870835476, 7.46181119691, 7.41696814345, 7.45413948101, 7.45213468849, 7.39630114575, 7.44274918667]	0.8	1	4.0	6
7.49297090693536	[7.44712896205, 7.44582763718, 7.46451689307, 7.40255072556, 7.45199871784, 7.4336397058, 7.49218310449, 7.50978737685, 7.54524897]	0.8	2	4.0	6
7.496358030030137	[7.40815960463, 7.50478966776, 7.47133441461, 7.46302897204, 7.4227778197, 7.44716441695, 7.50301123755]	0.95	2	5.0	5
7.510085758500379	[7.38073398177, 7.42190198842, 7.41227957887, 7.4347354198, 7.43324788131, 7.37298805409, 7.47454757269]	0.8	1	5.0	6
7.503394291155619	[7.49559650482, 7.49150763605, 7.45310360091, 7.46899626469, 7.424970067, 7.49149852739]	0.85	2	4.0	6
7.492222672454723	[7.49945100279, 7.4216702176, 7.40390113066, 7.44420427389]	0.85	3	4.0	6
7.4738874022731	[7.41097330165, 7.40821207367, 7.38507862688]	0.95	1	5.0	5
7.522864793866301	[7.4690585192, 7.43754500878, 7.45531531468, 7.48790228963, 7.45521896191]	0.95	2	2.0	6
