6.613040072776131	[6.60784495396, 6.59505522651, 6.76770442533, 6.6162119097, 6.53877364956]	0.95	1	10.0	10
6.615665537032238	[6.51901931614, 6.63013136316, 6.58301226314, 6.59049093443]	0.95	1	10.0	9
6.616267050430513	[6.59407552988]	0.95	1	8.0	10
6.618369633557858	[6.471103815, 6.70908803372]	0.95	1	10.0	8
6.618561404869152	[6.63789717456, 6.69239353272, 6.56741945949]	0.95	2	10.0	10
6.619563720532721	[6.57966785639]	0.95	1	5.0	10
6.621801027691315	[6.70476995456]	0.95	2	8.0	10
6.638144443143272	[6.56191206014]	0.95	2	2.0	9
6.64884215119609	[6.48126871212]	0.95	3	3.0	6
6.644870296641795	[6.53274955942]	0.95	3	5.0	5
6.642630110467472	[6.6502401427]	0.95	2	4.0	5
6.641097684528559	[6.71635221369]	0.95	8	10.0	10
6.643568458811691	[6.56942554686]	1.0	3	8.0	9
6.655356895610373	[6.56094915953]	1.0	1	1.0	7
6.6573043336671605	[6.73116901233]	1.0	5	10.0	7
6.668860269040051	[6.68229860709]	1.0	4	2.0	7
6.668271874323441	[6.61776824729]	1.0	4	3.0	6
6.673863237835286	[6.61646850879]	1.0	8	3.0	8
6.659645976777731	[6.75139296067]	1.0	2	0.2	10
6.660976921056604	[6.62718026679]	0.95	3	3.0	2
6.666881891512629	[6.71084777419]	0.95	15	10.0	5
6.669476899503525	[6.61027330116]	0.95	15	2.0	10
6.67989847400936	[6.79849217759]	0.95	8	0.5	5
6.676533814337718	[6.64476148261]	1.0	5	0.2	10
6.692983177780685	[6.59044666359]	0.95	20	2.0	4
6.696462384477418	[6.81908872027]	1.0	8	0.5	4
6.694302386748727	[6.75327808264]	1.0	10	0.1	9
6.708913707358326	[6.77696333024]	1.0	15	0.1	6
6.704562038035571	[6.81459472482]	1.0	25	5.0	3
6.715041981323776	[6.864571865]	0.95	25	0.2	2
