7.699689379816668	[7.61662736132, 7.46685003628, 7.55248320314, 7.61908204342, 7.53116439777, 7.52805431764]	0.65	2	8.0	2
7.858024576979048	[7.70852031757, 7.68938948436, 7.69149999529, 7.70080641117, 7.63785366334]	0.5	5	5.0	4
7.949672430540829	[7.71851197478, 7.63131184013, 7.62053208196]	0.55	5	4.0	6
7.969276864901836	[7.63031250258, 7.68822303293]	0.5	2	5.0	3
8.0112656964221	[7.56964832346, 7.57462927082]	0.75	5	5.0	2
8.207828507618757	[7.72541437605, 7.81593558714]	0.5	8	1.0	6
8.241621040768926	[7.81902461284, 7.79050395567]	0.9	20	0.5	5
8.190245272943699	[7.5809900414]	0.55	2	5.0	3
8.46169442080594	[8.05889582042, 7.95567473473]	0.25	2	8.0	4
8.48935769346651	[8.05151048162, 8.0779361034]	0.2	20	0.5	2
8.478276425798278	[7.62888481673]	0.55	4	4.0	4
8.484625438713678	[7.61577340355]	0.9	20	2.0	2
8.5741711265472	[7.7071088225]	0.65	25	8.0	2
8.622570005419256	[7.75733874977]	0.35	4	5.0	6
8.697617809458812	[7.85241742112]	0.25	25	1.0	2
8.699633117227904	[7.83507981867]	0.1	30	4.0	6
8.720379816361131	[7.85759546045]	0.3	2	5.0	3
8.725467525079821	[7.86176592627]	0.2	3	4.0	2
8.859187424561767	[7.99783685355]	0.85	3	0.2	6
8.924154543912309	[8.06409166633]	0.65	1	0.2	2
9.025844003663849	[8.16781862578]	0.45	1	0.2	6
9.053944836862648	[8.19698406954]	0.35	15	0.2	3
9.120290551942652	[8.26415165936]	1.0	20	0.1	2
9.229494299279764	[8.37559321826]	0.55	5	0.1	6
9.591824490876618	[8.7455096065]	0.1	15	0.1	3
9.595705506955134	[8.74907628627]	0.05	2	10.0	6
981.4076175845065	[1000.0]	0.45	1	8.0	4
981.4103390799143	[1000.0]	0.0	1	0.5	2
