6.248305017003118	[6.24758193896]	1.0	2	4.0	6
6.251186500585638	[6.30261247348, 6.29013896854]	1.0	1	4.0	7
6.264641407944861	[6.19953773152]	0.95	1	3.0	7
6.267844980332999	[6.1818247676]	0.95	1	4.0	6
6.267713547434197	[6.32895137134]	1.0	1	5.0	6
6.256828417408293	[6.32771274873]	1.0	4	4.0	6
6.282313572350849	[6.24328120596, 6.2340591393]	0.95	1	2.0	7
6.27710844917231	[6.26850575754]	1.0	1	5.0	5
6.258360623931947	[6.23836655819]	0.95	4	4.0	7
6.257531407994229	[6.29591622687]	1.0	3	4.0	3
6.2845939646661755	[6.29270366592]	1.0	1	5.0	4
6.307799551848067	[6.37975292591]	1.0	1	1.0	7
6.280319123441273	[6.2370092192]	1.0	1	8.0	7
6.340103403959192	[6.24701722565]	0.95	10	10.0	2
6.2983506897982675	[6.27913673206]	0.95	4	8.0	5
6.336219726318153	[6.35331200261]	0.9	15	8.0	2
6.344947942140144	[6.39894571216]	1.0	10	10.0	2
6.304305308483148	[6.31077681598]	1.0	1	8.0	3
6.367039118016223	[6.44891530315]	1.0	15	10.0	2
6.338026765538983	[6.36692376565]	0.8	10	3.0	6
6.320238918133743	[6.30882710222]	0.95	15	3.0	7
6.310330745672404	[6.2438858337]	0.95	4	1.0	3
6.381730044893816	[6.39075215952]	0.95	20	10.0	2
6.3960008481075485	[6.3818147464]	0.9	25	10.0	2
6.408201143082093	[6.36020263264]	0.9	25	2.0	6
6.402526907294543	[6.29652011202]	0.6	4	8.0	2
6.493352460770687	[6.5016858528]	0.45	15	1.0	2
6.480759624095854	[6.51673890108]	0.8	2	0.2	7
6.5422913062377726	[6.55611881284]	0.65	15	0.5	4
6.547263592260215	[6.48615726525]	0.55	3	1.0	7
6.5605828756300095	[6.63127660391]	0.8	15	0.2	3
6.548945473823971	[6.58482445286]	1.0	20	0.2	6
6.622755700105657	[6.497492672]	0.45	5	1.0	5
6.629855168691934	[6.53162314457]	0.25	10	2.0	2
6.671517193390923	[6.6245766255]	0.4	10	1.0	5
6.687653192152233	[6.60661066513]	0.2	10	3.0	2
6.759741082753974	[6.78502172676]	0.35	8	0.5	4
6.799230190612376	[6.76188385058]	0.35	8	0.5	6
6.799887197618121	[6.84748061346]	0.45	8	0.1	4
6.8015185117953605	[6.76618449599]	0.35	15	0.5	7
6.80414626062792	[6.83039461864]	0.15	20	3.0	3
7.103801565413729	[7.2104984726]	0.2	10	0.1	6
7.474042855446787	[7.74226781746]	0.05	3	5.0	4
