999 50.402753843359605
50.40201719283483 50.4024424203299 50.402753843359605 50.402753843359605 50.402753843359605 50.402753843359605 50.402753843359605 50.402753843359605 50.402753843359605 50.402753843359605 50.402753843359605 50.402753843359605 50.402753843359605 50.402753843359605 50.402753843359605 50.402753843359605 50.402753843359605 50.402753843359605 50.402753843359605 50.402753843359605
Namespace(alpha=1.0, cutoff=4, delta=1.0, gamma=1, idForProcess=1999224, language='Sesotho_Acqdiv', model=None)
2 0
m^ 2
av 4
10 6
pn 8
sr 10
5 12
2a 14
ei 16
if 18
cp 20
17 22
9 24
cj 26
6 28
wa 30
di 32
st 34
ps 36
14 38
1 40
lo 42
1s 44
sm 46
wh 48
ht 50
ij 52
t^ 54
rf 56
ng 58
om 60
8 62
9a 64
wo 66
pr 68
rl 70
7 72
lc 74
2s 76
f^ 78
3 80
