999 50.403396555293114
50.39342329794669 50.403144204546855 50.40323380207216 50.40323380207216 50.403396555293114 50.403396555293114 50.403396555293114 50.403396555293114 50.403396555293114 50.403396555293114 50.403396555293114 50.403396555293114 50.403396555293114 50.403396555293114 50.403396555293114 50.403396555293114 50.403396555293114 50.403396555293114 50.403396555293114 50.403396555293114
Namespace(alpha=1.0, cutoff=4, delta=1.0, gamma=1, idForProcess=8951345, language='Sesotho_Acqdiv', model=None)
3 0
1 2
wa 4
lo 6
ei 8
sr 10
5 12
2 14
if 16
8 18
cp 20
17 22
7 24
sm 26
st 28
f^ 30
6 32
pr 34
14 36
m^ 38
ht 40
ij 42
t^ 44
wo 46
rf 48
ng 50
lc 52
ps 54
pn 56
1s 58
2s 60
om 62
rl 64
10 66
2a 68
di 70
av 72
9 74
wh 76
cj 78
9a 80
