999 50.40275384336087
50.402256175842375 50.402569504637405 50.40275280405569 50.40275280405569 50.40275280405569 50.40275384336087 50.40275384336087 50.40275384336087 50.40275384336087 50.40275384336087 50.40275384336087 50.40275384336087 50.40275384336087 50.40275384336087 50.40275384336087 50.40275384336087 50.40275384336087 50.40275384336087 50.40275384336087 50.40275384336087
Namespace(alpha=1.0, cutoff=4, delta=1.0, gamma=1, idForProcess=4843002, language='Sesotho_Acqdiv', model=None)
2a 0
10 2
av 4
sr 6
if 8
9 10
8 12
1 14
5 16
2 18
cp 20
7 22
ht 24
1s 26
m^ 28
lo 30
pn 32
6 34
14 36
st 38
di 40
wa 42
17 44
sm 46
wh 48
3 50
f^ 52
lc 54
pr 56
cj 58
ei 60
9a 62
2s 64
ij 66
t^ 68
rf 70
ng 72
wo 74
om 76
ps 78
rl 80
