999 50.40275384335734
50.40249162655026 50.40275384335734 50.40275384335734 50.40275384335734 50.40275384335734 50.40275384335734 50.40275384335734 50.40275384335734 50.40275384335734 50.40275384335734 50.40275384335734 50.40275384335734 50.40275384335734 50.40275384335734 50.40275384335734 50.40275384335734 50.40275384335734 50.40275384335734 50.40275384335734 50.40275384335734
Namespace(alpha=1.0, cutoff=4, delta=1.0, gamma=1, idForProcess=8480303, language='Sesotho_Acqdiv', model=None)
2a 0
10 2
sr 4
if 6
di 8
5 10
1 12
pn 14
2 16
av 18
9 20
m^ 22
9a 24
cp 26
17 28
wa 30
lc 32
st 34
sm 36
1s 38
cj 40
f^ 42
8 44
ei 46
ps 48
7 50
14 52
pr 54
ij 56
t^ 58
rf 60
ng 62
2s 64
ht 66
wo 68
lo 70
6 72
wh 74
om 76
rl 78
3 80
