999 50.40339759462925
50.402511352536045 50.4030133149692 50.40301435431283 50.40339655529023 50.40339655529023 50.40339655529023 50.40339759462925 50.40339759462925 50.40339759462925 50.40339759462925 50.40339759462925 50.40339759462925 50.40339759462925 50.40339759462925 50.40339759462925 50.40339759462925 50.40339759462925 50.40339759462925 50.40339759462925 50.40339759462925
Namespace(alpha=1.0, cutoff=4, delta=1.0, gamma=1, idForProcess=9368684, language='Sesotho_Acqdiv', model=None)
m^ 0
st 2
5 4
sr 6
2 8
if 10
cp 12
9a 14
14 16
17 18
1 20
lo 22
2s 24
7 26
ps 28
sm 30
lc 32
ei 34
1s 36
ij 38
8 40
6 42
t^ 44
wo 46
f^ 48
rf 50
wa 52
ng 54
cj 56
om 58
di 60
2a 62
av 64
pn 66
ht 68
10 70
pr 72
9 74
rl 76
wh 78
3 80
