999 50.4027538433611
50.40082868339817 50.4027538433611 50.4027538433611 50.4027538433611 50.4027538433611 50.4027538433611 50.4027538433611 50.4027538433611 50.4027538433611 50.4027538433611 50.4027538433611 50.4027538433611 50.4027538433611 50.4027538433611 50.4027538433611 50.4027538433611 50.4027538433611 50.4027538433611 50.4027538433611 50.4027538433611
Namespace(alpha=1.0, cutoff=4, delta=1.0, gamma=1, idForProcess=4972104, language='Sesotho_Acqdiv', model=None)
2 0
10 2
av 4
wa 6
pn 8
sr 10
8 12
5 14
m^ 16
9 18
if 20
cp 22
9a 24
17 26
6 28
2a 30
sm 32
ei 34
st 36
cj 38
14 40
wh 42
1 44
lo 46
lc 48
ps 50
ht 52
1s 54
f^ 56
7 58
2s 60
pr 62
di 64
3 66
ij 68
t^ 70
wo 72
rf 74
ng 76
om 78
rl 80
