999 50.403136044861924
50.39785196138813 50.402972252256745 50.402972252256745 50.402972252256745 50.402972252256745 50.402972252256745 50.40297329160233 50.40297329160233 50.40297329160233 50.40297329160233 50.40297329160233 50.40297329160233 50.403136044861924 50.403136044861924 50.403136044861924 50.403136044861924 50.403136044861924 50.403136044861924 50.403136044861924 50.403136044861924
Namespace(alpha=1.0, cutoff=4, delta=1.0, gamma=1, idForProcess=348364, language='Sesotho_Acqdiv', model=None)
sr 0
5 2
2 4
2s 6
av 8
wa 10
if 12
9 14
cp 16
9a 18
ei 20
6 22
14 24
ht 26
cj 28
di 30
lc 32
8 34
st 36
m^ 38
17 40
sm 42
1s 44
1 46
lo 48
ps 50
ij 52
t^ 54
rf 56
ng 58
om 60
wo 62
pn 64
2a 66
rl 68
10 70
wh 72
f^ 74
pr 76
3 78
7 80
