999 50.403135005524106
50.403135005524106 50.403135005524106 50.403135005524106 50.403135005524106 50.403135005524106 50.403135005524106 50.403135005524106 50.403135005524106 50.403135005524106 50.403135005524106 50.403135005524106 50.403135005524106 50.403135005524106 50.403135005524106 50.403135005524106 50.403135005524106 50.403135005524106 50.403135005524106 50.403135005524106 50.403135005524106
Namespace(alpha=1.0, cutoff=4, delta=1.0, gamma=1, idForProcess=862072, language='Sesotho_Acqdiv', model=None)
sr 0
av 2
2 4
ei 6
if 8
di 10
5 12
6 14
cp 16
9 18
ht 20
1 22
17 24
sm 26
1s 28
3 30
lo 32
pn 34
f^ 36
ij 38
t^ 40
7 42
m^ 44
8 46
lc 48
9a 50
st 52
rf 54
wo 56
ps 58
ng 60
om 62
2a 64
rl 66
wa 68
2s 70
cj 72
14 74
wh 76
10 78
pr 80
