999 50.40313604486532
50.39545921480056 50.40273120240503 50.402733108063174 50.402922135428575 50.40313500552447 50.40313500552447 50.40313500552447 50.40313604486532 50.40313604486532 50.40313604486532 50.40313604486532 50.40313604486532 50.40313604486532 50.40313604486532 50.40313604486532 50.40313604486532 50.40313604486532 50.40313604486532 50.40313604486532 50.40313604486532
Namespace(alpha=1.0, cutoff=4, delta=1.0, gamma=1, idForProcess=7265771, language='Sesotho_Acqdiv', model=None)
5 0
sr 2
2 4
cj 6
av 8
9 10
8 12
lo 14
pn 16
if 18
2s 20
st 22
cp 24
lc 26
17 28
sm 30
6 32
ps 34
14 36
1s 38
wa 40
f^ 42
7 44
pr 46
9a 48
ei 50
ht 52
ij 54
t^ 56
rf 58
di 60
ng 62
om 64
10 66
2a 68
wo 70
wh 72
1 74
rl 76
m^ 78
3 80
